# PROVA Systems — robots.txt
# App-Seiten nicht indexieren (Login-geschützt, kein öffentlicher Inhalt)

User-agent: *
# Marketing-Seite indexieren
Allow: /index.html
Allow: /
# Rechtliches indexieren
Allow: /agb.html
Allow: /datenschutz.html
Allow: /impressum.html
Allow: /avv.html

# Alle App-Seiten blockieren
Disallow: /dashboard.html
Disallow: /app.html
Disallow: /akte.html
Disallow: /archiv.html
Disallow: /rechnungen.html
Disallow: /termine.html
Disallow: /einstellungen.html
Disallow: /admin-dashboard.html
Disallow: /admin-login.html
Disallow: /app-login.html
Disallow: /app-register.html
Disallow: /freigabe.html
Disallow: /stellungnahme.html
Disallow: /ortstermin-modus.html
Disallow: /vor-ort.html
Disallow: /jveg.html
Disallow: /kontakte.html
Disallow: /statistiken.html
Disallow: /normen.html
Disallow: /positionen.html
Disallow: /briefvorlagen.html
Disallow: /textbausteine.html
Disallow: /import-assistent.html
Disallow: /erechnung.html
Disallow: /hilfe.html
Disallow: /mahnwesen.html
Disallow: /benachrichtigungen.html
Disallow: /baubegleitung.html
Disallow: /kostenermittlung.html
Disallow: /effizienz.html
Disallow: /jahresbericht.html
Disallow: /onboarding.html
Disallow: /smtp-einrichtung.html
Disallow: /account-gesperrt.html

# Netlify Functions nie crawlen
Disallow: /.netlify/

Sitemap: https://prova-systems.de/sitemap.xml
